-- Merging decision tree log ---
manifest
ADDED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\28ac55e442a609774595e29d24b899b3\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\3f8f650078801b41ea8d21f115c90e60\transformed\animated-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\3f8f650078801b41ea8d21f115c90e60\transformed\animated-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\f4ed750222634ea571ae0957f3835d47\transformed\animated-drawable-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\f4ed750222634ea571ae0957f3835d47\transformed\animated-drawable-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\03f62fbeafae9a8f92099840310301be\transformed\vito-options-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\03f62fbeafae9a8f92099840310301be\transformed\vito-options-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\82400e14cabdd6edf8c8222af75d1341\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\82400e14cabdd6edf8c8222af75d1341\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\3fda35c1a7940818abd52e492bc3a35e\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\3fda35c1a7940818abd52e492bc3a35e\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\3a0b8d8c3186aee7c432b29784741fcf\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\3a0b8d8c3186aee7c432b29784741fcf\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\ee2dadfe78bdc484ba16577de4ba8468\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\ee2dadfe78bdc484ba16577de4ba8468\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\8c249523b0eb62224d89ef73c0e26831\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\8c249523b0eb62224d89ef73c0e26831\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\daee183c771226e8af70bfc24e66803c\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\daee183c771226e8af70bfc24e66803c\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e97f64a7e727e88fae8913ffb9df80f1\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e97f64a7e727e88fae8913ffb9df80f1\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\9d2203a372a45bc5cd16c92f9a43ac07\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\9d2203a372a45bc5cd16c92f9a43ac07\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\5fb69e10afc73c31bbd3d88ab1487e4d\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\5fb69e10afc73c31bbd3d88ab1487e4d\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\7fd877895402167fd45cd79ef7aabcff\transformed\middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\7fd877895402167fd45cd79ef7aabcff\transformed\middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c9008ae1bbaf33d7c38955e8609d95cd\transformed\ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c9008ae1bbaf33d7c38955e8609d95cd\transformed\ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\9231075f0f1287ee4c218cf34d93b8fd\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\9231075f0f1287ee4c218cf34d93b8fd\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\5cf58d74d11cb75f7bcff0e9a558d4f4\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\5cf58d74d11cb75f7bcff0e9a558d4f4\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\abbcb03acfc67c200c0dddbb80e5f2ff\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\abbcb03acfc67c200c0dddbb80e5f2ff\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\1a6b5996a399bfba0724583f98858a34\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\1a6b5996a399bfba0724583f98858a34\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\a2b1011c5358124726c543090765c991\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\a2b1011c5358124726c543090765c991\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c253053c77d6810ae6534c96d2a7352c\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c253053c77d6810ae6534c96d2a7352c\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\521d9865bbcfcbe7fb56aa26d2ca735f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\521d9865bbcfcbe7fb56aa26d2ca735f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\44a9ef42c98811262c083e999c800140\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\44a9ef42c98811262c083e999c800140\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\2f1dc0b0d022381f0ccaec4d1ecf15d4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\2f1dc0b0d022381f0ccaec4d1ecf15d4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c3cccfa56ddc7d14ca6270b71a9668cf\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c3cccfa56ddc7d14ca6270b71a9668cf\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\05923cd10d43bb7a50715fc587598e74\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\05923cd10d43bb7a50715fc587598e74\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\3df28b9fee7d2f69ae33a11bdea5cb49\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\3df28b9fee7d2f69ae33a11bdea5cb49\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\150738d0809c33bfbca0bb1b8fa04eec\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\150738d0809c33bfbca0bb1b8fa04eec\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\3095e7cee9da054bd551c28d2e7e3ca2\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\3095e7cee9da054bd551c28d2e7e3ca2\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\cb5f840f6cd37601d63025b0ec85f4fa\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\cb5f840f6cd37601d63025b0ec85f4fa\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\80a87b7e33e9dff6646712355a709e9c\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\80a87b7e33e9dff6646712355a709e9c\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\b4c9c707cf859cd5a8bacd30d7e36e84\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\b4c9c707cf859cd5a8bacd30d7e36e84\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\5c5b522a3a7d527451fa762a298af56e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\5c5b522a3a7d527451fa762a298af56e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\253f507f21cf76f0a92e61d404262eec\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\253f507f21cf76f0a92e61d404262eec\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\7427bf8ddf1cbd8283f48412f887fb66\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\7427bf8ddf1cbd8283f48412f887fb66\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\4531e6c0dc1c4444ff7e0be0eeeb5a6a\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\4531e6c0dc1c4444ff7e0be0eeeb5a6a\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c118b5a2b41090f0f6dc934ee815b641\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c118b5a2b41090f0f6dc934ee815b641\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e639acfbe309dc86bb50a61e4648fd22\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e639acfbe309dc86bb50a61e4648fd22\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c9df4531292a6302f9c0190c22464442\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c9df4531292a6302f9c0190c22464442\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\751603a7ea8e26692eff89d0c05bca6f\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\751603a7ea8e26692eff89d0c05bca6f\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\0624e96bab9e35e8898c04cd8c76aa28\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\0624e96bab9e35e8898c04cd8c76aa28\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\6e5c0a5c4b629f6ad00b64b616e93187\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\6e5c0a5c4b629f6ad00b64b616e93187\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\8874029adcb898c64cf6843ed256a977\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\8874029adcb898c64cf6843ed256a977\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\4507b6833a63ab9c47817deea2fca62f\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\4507b6833a63ab9c47817deea2fca62f\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\2ca587b0cb98032e667819818c3dd364\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\2ca587b0cb98032e667819818c3dd364\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\88a5cffdcc98d730023e9f012c6671f8\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\88a5cffdcc98d730023e9f012c6671f8\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\2abeee0f97b6c0cd7919f6b6058ef7a8\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\2abeee0f97b6c0cd7919f6b6058ef7a8\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\9cb303d2793e56ab0dd0b2c7bf7dac6d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\9cb303d2793e56ab0dd0b2c7bf7dac6d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\5814f9177b4337441d77e1e4c3d1850e\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\5814f9177b4337441d77e1e4c3d1850e\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\73f8d42e1c02005dc2e91be95b063470\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\73f8d42e1c02005dc2e91be95b063470\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\1b998a9eb41c602b25abdaacbce65c29\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\1b998a9eb41c602b25abdaacbce65c29\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c45ae2031d55ccfb7ef0d3eeedfd14eb\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c45ae2031d55ccfb7ef0d3eeedfd14eb\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\da27b490ff2dc379d6d45bd3a7373c22\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\da27b490ff2dc379d6d45bd3a7373c22\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\71a894cf7a7d14d049892553fc543e64\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\71a894cf7a7d14d049892553fc543e64\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\fe74a25d658115a0ffba4aefdd091da9\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\fe74a25d658115a0ffba4aefdd091da9\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\419a64fa3b3933b91b8237a35ec37a6f\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\419a64fa3b3933b91b8237a35ec37a6f\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\b51fffd883780b29f11601e16ce46e1b\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\b51fffd883780b29f11601e16ce46e1b\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\3b041f4e85ec5c91ee6385df885dd547\transformed\vito-renderer-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\3b041f4e85ec5c91ee6385df885dd547\transformed\vito-renderer-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\d5e596ef1295dcaabd40ef9c30b5ce08\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\d5e596ef1295dcaabd40ef9c30b5ce08\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\360ab6913a3bf641b03372448fd0b2ff\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\360ab6913a3bf641b03372448fd0b2ff\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
